[2026-01-15 22:05:19,806] [INFO] - seed: 0
image_preprocessing: ContrastScaling
training:
  epochs: 2
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: OQIM
  pca: false
  supports_color: true

[2026-01-15 22:05:19,810] [INFO] - Using cuda.
[2026-01-15 22:05:20,275] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-15 22:05:20,278] [INFO] - Initiate model
[2026-01-15 22:05:21,338] [INFO] - Weights Shape: torch.Size([3, 12, 3])
[2026-01-15 22:05:21,339] [INFO] - Bias Shape: torch.Size([2])
[2026-01-15 22:08:27,000] [INFO] - [  100/10346] | Cost: 0.6956119 | Accuracy: 0.5100000
[2026-01-15 22:11:29,298] [INFO] - [  200/10346] | Cost: 0.6950738 | Accuracy: 0.4800000
[2026-01-15 22:15:07,710] [INFO] - [  300/10346] | Cost: 0.6919532 | Accuracy: 0.4900000
[2026-01-15 22:18:19,113] [INFO] - [  400/10346] | Cost: 0.6888344 | Accuracy: 0.5300000
[2026-01-15 22:21:26,831] [INFO] - [  500/10346] | Cost: 0.6868308 | Accuracy: 0.5300000
[2026-01-15 22:24:55,968] [INFO] - [  600/10346] | Cost: 0.7014490 | Accuracy: 0.4100000
[2026-01-15 22:28:17,223] [INFO] - [  700/10346] | Cost: 0.6820534 | Accuracy: 0.5300000
[2026-01-15 22:31:27,445] [INFO] - [  800/10346] | Cost: 0.6810739 | Accuracy: 0.8100000
[2026-01-15 22:34:52,062] [INFO] - [  900/10346] | Cost: 0.6781677 | Accuracy: 0.9400000
[2026-01-15 22:37:58,768] [INFO] - [ 1000/10346] | Cost: 0.6748534 | Accuracy: 0.8900000
[2026-01-15 22:41:20,207] [INFO] - [ 1100/10346] | Cost: 0.6728272 | Accuracy: 0.7300000
[2026-01-15 22:44:34,734] [INFO] - [ 1200/10346] | Cost: 0.6650687 | Accuracy: 0.6900000
[2026-01-15 22:47:51,366] [INFO] - [ 1300/10346] | Cost: 0.6635586 | Accuracy: 0.5900000
[2026-01-15 22:51:09,123] [INFO] - [ 1400/10346] | Cost: 0.6511858 | Accuracy: 0.6200000
[2026-01-15 22:54:29,803] [INFO] - [ 1500/10346] | Cost: 0.6547391 | Accuracy: 0.5400000
[2026-01-15 22:57:40,373] [INFO] - [ 1600/10346] | Cost: 0.6304672 | Accuracy: 0.6600000
[2026-01-15 23:01:01,462] [INFO] - [ 1700/10346] | Cost: 0.6394759 | Accuracy: 0.5800000
