[2026-01-17 16:04:17,840] [INFO] - seed: 0
image_preprocessing: MedianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 16:04:17,860] [INFO] - Using cuda.
[2026-01-17 16:04:18,322] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-17 16:04:18,324] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:22,652] [INFO] - Initiate model
[2026-01-17 16:04:22,708] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:22,709] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:15,394] [INFO] - [  100/10346] | Cost: 0.7218449 | Accuracy: 0.3100000
[2026-01-17 16:06:08,846] [INFO] - [  200/10346] | Cost: 0.6992943 | Accuracy: 0.5000000
[2026-01-17 16:07:02,249] [INFO] - [  300/10346] | Cost: 0.6842815 | Accuracy: 0.5800000
[2026-01-17 16:07:55,816] [INFO] - [  400/10346] | Cost: 0.6577577 | Accuracy: 0.5600000
[2026-01-17 16:08:49,103] [INFO] - [  500/10346] | Cost: 0.6599519 | Accuracy: 0.5900000
[2026-01-17 16:09:42,591] [INFO] - [  600/10346] | Cost: 0.6414108 | Accuracy: 0.6000000
[2026-01-17 16:10:36,041] [INFO] - [  700/10346] | Cost: 0.6169791 | Accuracy: 0.7500000
[2026-01-17 16:11:29,558] [INFO] - [  800/10346] | Cost: 0.6127951 | Accuracy: 0.7900000
[2026-01-17 16:12:22,848] [INFO] - [  900/10346] | Cost: 0.6243609 | Accuracy: 0.7200000
[2026-01-17 16:13:16,368] [INFO] - [ 1000/10346] | Cost: 0.6102774 | Accuracy: 0.7700000
[2026-01-17 16:14:09,779] [INFO] - [ 1100/10346] | Cost: 0.5974635 | Accuracy: 0.8000000
[2026-01-17 16:15:03,307] [INFO] - [ 1200/10346] | Cost: 0.6004055 | Accuracy: 0.7700000
[2026-01-17 16:15:56,723] [INFO] - [ 1300/10346] | Cost: 0.5640481 | Accuracy: 0.9000000
[2026-01-17 16:16:50,043] [INFO] - [ 1400/10346] | Cost: 0.5642716 | Accuracy: 0.8800000
[2026-01-17 16:17:43,381] [INFO] - [ 1500/10346] | Cost: 0.5506892 | Accuracy: 0.8900000
[2026-01-17 16:18:36,808] [INFO] - [ 1600/10346] | Cost: 0.5419894 | Accuracy: 0.8500000
[2026-01-17 16:19:30,191] [INFO] - [ 1700/10346] | Cost: 0.5125172 | Accuracy: 0.9300000
[2026-01-17 16:20:23,510] [INFO] - [ 1800/10346] | Cost: 0.5010846 | Accuracy: 0.9200000
[2026-01-17 16:21:16,804] [INFO] - [ 1900/10346] | Cost: 0.4663283 | Accuracy: 0.9500000
[2026-01-17 16:22:10,169] [INFO] - [ 2000/10346] | Cost: 0.4697277 | Accuracy: 0.9300000
[2026-01-17 16:23:03,533] [INFO] - [ 2100/10346] | Cost: 0.4330317 | Accuracy: 0.9700000
[2026-01-17 16:23:56,996] [INFO] - [ 2200/10346] | Cost: 0.4377478 | Accuracy: 0.9400000
[2026-01-17 16:24:50,170] [INFO] - [ 2300/10346] | Cost: 0.3884088 | Accuracy: 0.9900000
[2026-01-17 16:25:43,552] [INFO] - [ 2400/10346] | Cost: 0.3619525 | Accuracy: 0.9900000
[2026-01-17 16:26:36,872] [INFO] - [ 2500/10346] | Cost: 0.3498404 | Accuracy: 0.9800000
[2026-01-17 16:27:30,297] [INFO] - [ 2600/10346] | Cost: 0.3530996 | Accuracy: 0.9900000
[2026-01-17 16:28:23,516] [INFO] - [ 2700/10346] | Cost: 0.3494517 | Accuracy: 0.9700000
[2026-01-17 16:29:16,963] [INFO] - [ 2800/10346] | Cost: 0.3349210 | Accuracy: 0.9900000
[2026-01-17 16:30:10,342] [INFO] - [ 2900/10346] | Cost: 0.3224525 | Accuracy: 0.9800000
[2026-01-17 16:31:03,808] [INFO] - [ 3000/10346] | Cost: 0.3270012 | Accuracy: 1.0000000
[2026-01-17 16:31:57,221] [INFO] - [ 3100/10346] | Cost: 0.3408839 | Accuracy: 1.0000000
[2026-01-17 16:32:50,490] [INFO] - [ 3200/10346] | Cost: 0.3402781 | Accuracy: 0.9700000
[2026-01-17 16:33:43,883] [INFO] - [ 3300/10346] | Cost: 0.3309417 | Accuracy: 0.9500000
[2026-01-17 16:34:37,372] [INFO] - [ 3400/10346] | Cost: 0.3339172 | Accuracy: 0.9800000
[2026-01-17 16:35:30,773] [INFO] - [ 3500/10346] | Cost: 0.3075480 | Accuracy: 1.0000000
[2026-01-17 16:36:24,064] [INFO] - [ 3600/10346] | Cost: 0.3244969 | Accuracy: 0.9800000
[2026-01-17 16:37:17,406] [INFO] - [ 3700/10346] | Cost: 0.3213206 | Accuracy: 0.9600000
[2026-01-17 16:38:10,870] [INFO] - [ 3800/10346] | Cost: 0.3118057 | Accuracy: 0.9900000
[2026-01-17 16:39:04,274] [INFO] - [ 3900/10346] | Cost: 0.3285836 | Accuracy: 0.9700000
[2026-01-17 16:39:57,600] [INFO] - [ 4000/10346] | Cost: 0.3145750 | Accuracy: 0.9700000
[2026-01-17 16:40:50,946] [INFO] - [ 4100/10346] | Cost: 0.3239275 | Accuracy: 0.9400000
[2026-01-17 16:41:44,373] [INFO] - [ 4200/10346] | Cost: 0.3051090 | Accuracy: 0.9200000
[2026-01-17 16:42:37,759] [INFO] - [ 4300/10346] | Cost: 0.3044063 | Accuracy: 0.9700000
[2026-01-17 16:43:31,084] [INFO] - [ 4400/10346] | Cost: 0.2857727 | Accuracy: 0.9700000
[2026-01-17 16:44:24,465] [INFO] - [ 4500/10346] | Cost: 0.3021117 | Accuracy: 0.9700000
[2026-01-17 16:45:17,890] [INFO] - [ 4600/10346] | Cost: 0.3000303 | Accuracy: 0.9900000
[2026-01-17 16:46:11,297] [INFO] - [ 4700/10346] | Cost: 0.2937272 | Accuracy: 0.9900000
[2026-01-17 16:47:04,754] [INFO] - [ 4800/10346] | Cost: 0.3190811 | Accuracy: 0.9500000
[2026-01-17 16:47:57,950] [INFO] - [ 4900/10346] | Cost: 0.3092264 | Accuracy: 0.9800000
[2026-01-17 16:48:51,403] [INFO] - [ 5000/10346] | Cost: 0.3120308 | Accuracy: 0.9600000
[2026-01-17 16:49:44,805] [INFO] - [ 5100/10346] | Cost: 0.3239282 | Accuracy: 0.9900000
[2026-01-17 16:50:38,252] [INFO] - [ 5200/10346] | Cost: 0.3032477 | Accuracy: 1.0000000
[2026-01-17 16:51:31,471] [INFO] - [ 5300/10346] | Cost: 0.2990677 | Accuracy: 1.0000000
[2026-01-17 16:52:24,918] [INFO] - [ 5400/10346] | Cost: 0.3268662 | Accuracy: 0.9900000
[2026-01-17 16:53:18,311] [INFO] - [ 5500/10346] | Cost: 0.3291100 | Accuracy: 0.9600000
[2026-01-17 16:54:11,777] [INFO] - [ 5600/10346] | Cost: 0.3084759 | Accuracy: 1.0000000
[2026-01-17 16:55:05,035] [INFO] - [ 5700/10346] | Cost: 0.3217749 | Accuracy: 0.9800000
[2026-01-17 16:55:58,429] [INFO] - [ 5800/10346] | Cost: 0.2965204 | Accuracy: 1.0000000
[2026-01-17 16:56:51,824] [INFO] - [ 5900/10346] | Cost: 0.2988028 | Accuracy: 0.9900000
[2026-01-17 16:57:45,285] [INFO] - [ 6000/10346] | Cost: 0.3006882 | Accuracy: 0.9900000
[2026-01-17 16:58:38,550] [INFO] - [ 6100/10346] | Cost: 0.3104547 | Accuracy: 1.0000000
[2026-01-17 16:59:31,974] [INFO] - [ 6200/10346] | Cost: 0.3030795 | Accuracy: 1.0000000
[2026-01-17 17:00:25,353] [INFO] - [ 6300/10346] | Cost: 0.3112234 | Accuracy: 0.9900000
[2026-01-17 17:01:18,763] [INFO] - [ 6400/10346] | Cost: 0.3063416 | Accuracy: 0.9900000
[2026-01-17 17:02:11,987] [INFO] - [ 6500/10346] | Cost: 0.3069562 | Accuracy: 0.9900000
[2026-01-17 17:03:05,479] [INFO] - [ 6600/10346] | Cost: 0.3145017 | Accuracy: 0.9900000
[2026-01-17 17:03:58,867] [INFO] - [ 6700/10346] | Cost: 0.3336121 | Accuracy: 0.9700000
[2026-01-17 17:04:52,313] [INFO] - [ 6800/10346] | Cost: 0.2919179 | Accuracy: 0.9800000
[2026-01-17 17:05:45,691] [INFO] - [ 6900/10346] | Cost: 0.2952111 | Accuracy: 0.9700000
[2026-01-17 17:06:38,969] [INFO] - [ 7000/10346] | Cost: 0.3152433 | Accuracy: 0.9700000
[2026-01-17 17:07:32,297] [INFO] - [ 7100/10346] | Cost: 0.3020820 | Accuracy: 0.9800000
[2026-01-17 17:08:25,769] [INFO] - [ 7200/10346] | Cost: 0.2983761 | Accuracy: 1.0000000
[2026-01-17 17:09:19,191] [INFO] - [ 7300/10346] | Cost: 0.3224999 | Accuracy: 0.9900000
[2026-01-17 17:10:12,465] [INFO] - [ 7400/10346] | Cost: 0.3126867 | Accuracy: 0.9600000
[2026-01-17 17:11:05,819] [INFO] - [ 7500/10346] | Cost: 0.3016204 | Accuracy: 0.9800000
[2026-01-17 17:11:59,260] [INFO] - [ 7600/10346] | Cost: 0.3035120 | Accuracy: 0.9900000
[2026-01-17 17:12:52,668] [INFO] - [ 7700/10346] | Cost: 0.3060210 | Accuracy: 0.9900000
[2026-01-17 17:13:46,098] [INFO] - [ 7800/10346] | Cost: 0.3058703 | Accuracy: 0.9800000
[2026-01-17 17:14:39,287] [INFO] - [ 7900/10346] | Cost: 0.3165494 | Accuracy: 0.9700000
[2026-01-17 17:15:32,700] [INFO] - [ 8000/10346] | Cost: 0.3012790 | Accuracy: 0.9800000
[2026-01-17 17:16:26,098] [INFO] - [ 8100/10346] | Cost: 0.3411925 | Accuracy: 0.9900000
[2026-01-17 17:17:19,531] [INFO] - [ 8200/10346] | Cost: 0.3187273 | Accuracy: 0.9600000
[2026-01-17 17:18:12,740] [INFO] - [ 8300/10346] | Cost: 0.3078164 | Accuracy: 0.9800000
[2026-01-17 17:19:06,147] [INFO] - [ 8400/10346] | Cost: 0.3151062 | Accuracy: 0.9900000
[2026-01-17 17:19:59,523] [INFO] - [ 8500/10346] | Cost: 0.3036640 | Accuracy: 0.9800000
[2026-01-17 17:20:52,932] [INFO] - [ 8600/10346] | Cost: 0.3005109 | Accuracy: 0.9900000
[2026-01-17 17:21:46,353] [INFO] - [ 8700/10346] | Cost: 0.2832851 | Accuracy: 1.0000000
[2026-01-17 17:22:39,630] [INFO] - [ 8800/10346] | Cost: 0.3096811 | Accuracy: 1.0000000
[2026-01-17 17:23:33,054] [INFO] - [ 8900/10346] | Cost: 0.3177285 | Accuracy: 0.9800000
