[2026-01-18 02:06:49,650] [INFO] - seed: 1
image_preprocessing: BilateralFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-18 02:06:49,655] [INFO] - Using cuda.
[2026-01-18 02:06:50,092] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-18 02:06:50,094] [INFO] - Applying PCA Loader to the dataset
[2026-01-18 02:06:54,254] [INFO] - Initiate model
[2026-01-18 02:06:54,314] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-18 02:06:54,315] [INFO] - Bias Shape: torch.Size([2])
[2026-01-18 02:07:28,261] [INFO] - [  100/10346] | Cost: 0.7310527 | Accuracy: 0.3000000
[2026-01-18 02:08:03,229] [INFO] - [  200/10346] | Cost: 0.6970879 | Accuracy: 0.5000000
[2026-01-18 02:08:38,167] [INFO] - [  300/10346] | Cost: 0.6742828 | Accuracy: 0.6000000
[2026-01-18 02:09:13,227] [INFO] - [  400/10346] | Cost: 0.6626673 | Accuracy: 0.5600000
[2026-01-18 02:09:48,175] [INFO] - [  500/10346] | Cost: 0.6676413 | Accuracy: 0.4800000
[2026-01-18 02:10:23,283] [INFO] - [  600/10346] | Cost: 0.6182398 | Accuracy: 0.6500000
[2026-01-18 02:10:58,423] [INFO] - [  700/10346] | Cost: 0.6449823 | Accuracy: 0.5700000
[2026-01-18 02:11:33,508] [INFO] - [  800/10346] | Cost: 0.6252654 | Accuracy: 0.6200000
[2026-01-18 02:12:08,469] [INFO] - [  900/10346] | Cost: 0.6180949 | Accuracy: 0.7300000
[2026-01-18 02:12:43,576] [INFO] - [ 1000/10346] | Cost: 0.6168368 | Accuracy: 0.7900000
[2026-01-18 02:13:18,631] [INFO] - [ 1100/10346] | Cost: 0.5923486 | Accuracy: 0.8900000
[2026-01-18 02:13:53,770] [INFO] - [ 1200/10346] | Cost: 0.5901856 | Accuracy: 0.9000000
