[2026-01-17 16:04:16,843] [INFO] - seed: 0
image_preprocessing: None
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: ZZFeatureMap
  pca: true
  supports_color: true

[2026-01-17 16:04:16,848] [INFO] - Using cuda.
[2026-01-17 16:04:17,707] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-17 16:04:17,861] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:20,648] [INFO] - Initiate model
[2026-01-17 16:04:21,246] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:21,247] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:13,683] [INFO] - [  100/10346] | Cost: 0.7186852 | Accuracy: 0.3500000
[2026-01-17 16:06:07,407] [INFO] - [  200/10346] | Cost: 0.7126442 | Accuracy: 0.4200000
[2026-01-17 16:07:01,020] [INFO] - [  300/10346] | Cost: 0.6481004 | Accuracy: 0.6800000
[2026-01-17 16:07:54,646] [INFO] - [  400/10346] | Cost: 0.6697142 | Accuracy: 0.6000000
[2026-01-17 16:08:48,280] [INFO] - [  500/10346] | Cost: 0.6572859 | Accuracy: 0.5900000
[2026-01-17 16:09:41,870] [INFO] - [  600/10346] | Cost: 0.6472203 | Accuracy: 0.5800000
[2026-01-17 16:10:35,212] [INFO] - [  700/10346] | Cost: 0.6352971 | Accuracy: 0.6300000
[2026-01-17 16:11:28,818] [INFO] - [  800/10346] | Cost: 0.6096699 | Accuracy: 0.7000000
[2026-01-17 16:12:22,287] [INFO] - [  900/10346] | Cost: 0.6522714 | Accuracy: 0.5400000
[2026-01-17 16:13:15,842] [INFO] - [ 1000/10346] | Cost: 0.6306908 | Accuracy: 0.6500000
[2026-01-17 16:14:09,287] [INFO] - [ 1100/10346] | Cost: 0.6442702 | Accuracy: 0.5600000
[2026-01-17 16:15:02,697] [INFO] - [ 1200/10346] | Cost: 0.6334897 | Accuracy: 0.6200000
[2026-01-17 16:15:56,242] [INFO] - [ 1300/10346] | Cost: 0.6116994 | Accuracy: 0.6500000
