[2026-01-17 16:04:17,786] [INFO] - seed: 0
image_preprocessing: GaussianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: ZZFeatureMap
  pca: true
  supports_color: true

[2026-01-17 16:04:17,860] [INFO] - Using cuda.
[2026-01-17 16:04:18,521] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-17 16:04:18,524] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:24,085] [INFO] - Initiate model
[2026-01-17 16:04:24,148] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:24,149] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:17,345] [INFO] - [  100/ 9800] | Cost: 0.8755397 | Accuracy: 0.2500000
[2026-01-17 16:06:10,813] [INFO] - [  200/ 9800] | Cost: 0.7581633 | Accuracy: 0.3400000
[2026-01-17 16:07:04,236] [INFO] - [  300/ 9800] | Cost: 0.7692866 | Accuracy: 0.1700000
[2026-01-17 16:07:57,902] [INFO] - [  400/ 9800] | Cost: 0.7292091 | Accuracy: 0.2300000
[2026-01-17 16:08:51,376] [INFO] - [  500/ 9800] | Cost: 0.7239171 | Accuracy: 0.2700000
[2026-01-17 16:09:44,915] [INFO] - [  600/ 9800] | Cost: 0.7070873 | Accuracy: 0.4300000
[2026-01-17 16:10:38,143] [INFO] - [  700/ 9800] | Cost: 0.6895547 | Accuracy: 0.4800000
[2026-01-17 16:11:31,743] [INFO] - [  800/ 9800] | Cost: 0.6757627 | Accuracy: 0.6000000
[2026-01-17 16:12:25,120] [INFO] - [  900/ 9800] | Cost: 0.6539784 | Accuracy: 0.8000000
[2026-01-17 16:13:18,603] [INFO] - [ 1000/ 9800] | Cost: 0.6385932 | Accuracy: 0.8000000
[2026-01-17 16:14:12,063] [INFO] - [ 1100/ 9800] | Cost: 0.6387120 | Accuracy: 0.8200000
[2026-01-17 16:15:05,582] [INFO] - [ 1200/ 9800] | Cost: 0.6337492 | Accuracy: 0.8000000
[2026-01-17 16:15:58,922] [INFO] - [ 1300/ 9800] | Cost: 0.6215448 | Accuracy: 0.8200000
[2026-01-17 16:16:52,469] [INFO] - [ 1400/ 9800] | Cost: 0.6013489 | Accuracy: 0.8200000
[2026-01-17 16:17:45,877] [INFO] - [ 1500/ 9800] | Cost: 0.5888939 | Accuracy: 0.8700000
[2026-01-17 16:18:39,413] [INFO] - [ 1600/ 9800] | Cost: 0.5707959 | Accuracy: 0.8800000
[2026-01-17 16:19:33,005] [INFO] - [ 1700/ 9800] | Cost: 0.5899138 | Accuracy: 0.8300000
