[2026-01-18 18:28:02,702] [INFO] - seed: 0
image_preprocessing: None
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: cifar10
  image_width_sweep: '32'
  orig_width: 32
embedding:
  name: FRQI
  pca: false
  supports_color: false

[2026-01-18 18:28:02,706] [INFO] - Using cuda.
[2026-01-18 18:28:04,223] [INFO] - Dataset: cifar10 | Train Size: 8400 | Validation Size: 2400 | Test Size: 1200
[2026-01-18 18:28:04,226] [INFO] - Initiate model
[2026-01-18 18:28:04,363] [INFO] - Weights Shape: torch.Size([3, 11, 3])
[2026-01-18 18:28:04,364] [INFO] - Bias Shape: torch.Size([2])
[2026-01-18 18:29:42,335] [INFO] - [  100/ 8400] | Cost: 0.6970315 | Accuracy: 0.4200000
[2026-01-18 18:31:25,179] [INFO] - [  200/ 8400] | Cost: 0.6849837 | Accuracy: 0.5900000
[2026-01-18 18:33:35,287] [INFO] - [  300/ 8400] | Cost: 0.6824335 | Accuracy: 0.5600000
[2026-01-18 18:35:14,473] [INFO] - [  400/ 8400] | Cost: 0.6925595 | Accuracy: 0.5300000
[2026-01-18 18:37:03,241] [INFO] - [  500/ 8400] | Cost: 0.6983702 | Accuracy: 0.5100000
[2026-01-18 18:38:55,582] [INFO] - [  600/ 8400] | Cost: 0.6942668 | Accuracy: 0.5100000
[2026-01-18 18:40:35,390] [INFO] - [  700/ 8400] | Cost: 0.7011549 | Accuracy: 0.4600000
[2026-01-18 18:42:21,161] [INFO] - [  800/ 8400] | Cost: 0.6993185 | Accuracy: 0.4100000
[2026-01-18 18:44:00,504] [INFO] - [  900/ 8400] | Cost: 0.6849239 | Accuracy: 0.7000000
[2026-01-18 18:46:03,453] [INFO] - [ 1000/ 8400] | Cost: 0.6855937 | Accuracy: 0.5800000
[2026-01-18 18:47:53,473] [INFO] - [ 1100/ 8400] | Cost: 0.6849319 | Accuracy: 0.5300000
[2026-01-18 18:49:26,297] [INFO] - [ 1200/ 8400] | Cost: 0.6912388 | Accuracy: 0.5000000
[2026-01-18 18:51:20,089] [INFO] - [ 1300/ 8400] | Cost: 0.6756610 | Accuracy: 0.5500000
[2026-01-18 18:52:59,922] [INFO] - [ 1400/ 8400] | Cost: 0.6820338 | Accuracy: 0.4900000
[2026-01-18 18:54:47,951] [INFO] - [ 1500/ 8400] | Cost: 0.6797487 | Accuracy: 0.6100000
[2026-01-18 18:56:46,572] [INFO] - [ 1600/ 8400] | Cost: 0.6812367 | Accuracy: 0.6600000
[2026-01-18 18:58:22,483] [INFO] - [ 1700/ 8400] | Cost: 0.6764606 | Accuracy: 0.6600000
[2026-01-18 19:00:02,808] [INFO] - [ 1800/ 8400] | Cost: 0.6654306 | Accuracy: 0.7500000
[2026-01-18 19:01:52,203] [INFO] - [ 1900/ 8400] | Cost: 0.6603702 | Accuracy: 0.7200000
[2026-01-18 19:03:30,139] [INFO] - [ 2000/ 8400] | Cost: 0.6751149 | Accuracy: 0.6100000
[2026-01-18 19:04:57,841] [INFO] - [ 2100/ 8400] | Cost: 0.6568503 | Accuracy: 0.6800000
[2026-01-18 19:06:28,305] [INFO] - [ 2200/ 8400] | Cost: 0.6605856 | Accuracy: 0.7100000
[2026-01-18 19:07:55,820] [INFO] - [ 2300/ 8400] | Cost: 0.6649646 | Accuracy: 0.6600000
[2026-01-18 19:09:21,166] [INFO] - [ 2400/ 8400] | Cost: 0.6540765 | Accuracy: 0.6500000
