[2026-01-17 17:32:15,014] [INFO] - seed: 0
image_preprocessing: BilateralFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 17:32:15,017] [INFO] - Using cuda.
[2026-01-17 17:32:15,461] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-17 17:32:15,464] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 17:32:18,925] [INFO] - Initiate model
[2026-01-17 17:32:18,929] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 17:32:18,930] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 17:33:06,259] [INFO] - [  100/ 9800] | Cost: 0.7020656 | Accuracy: 0.5200000
[2026-01-17 17:33:59,694] [INFO] - [  200/ 9800] | Cost: 0.6927438 | Accuracy: 0.5400000
[2026-01-17 17:34:53,074] [INFO] - [  300/ 9800] | Cost: 0.6615559 | Accuracy: 0.6600000
[2026-01-17 17:35:46,599] [INFO] - [  400/ 9800] | Cost: 0.6441569 | Accuracy: 0.7800000
[2026-01-17 17:36:29,899] [INFO] - [  500/ 9800] | Cost: 0.6157418 | Accuracy: 0.9300000
[2026-01-17 17:37:04,562] [INFO] - [  600/ 9800] | Cost: 0.5801089 | Accuracy: 0.9200000
[2026-01-17 17:37:47,156] [INFO] - [  700/ 9800] | Cost: 0.5598731 | Accuracy: 0.9400000
[2026-01-17 17:38:40,552] [INFO] - [  800/ 9800] | Cost: 0.5364012 | Accuracy: 0.9600000
[2026-01-17 17:39:33,939] [INFO] - [  900/ 9800] | Cost: 0.5258283 | Accuracy: 0.9400000
[2026-01-17 17:40:27,120] [INFO] - [ 1000/ 9800] | Cost: 0.5193582 | Accuracy: 0.9000000
[2026-01-17 17:41:20,520] [INFO] - [ 1100/ 9800] | Cost: 0.5173572 | Accuracy: 0.9100000
[2026-01-17 17:42:13,940] [INFO] - [ 1200/ 9800] | Cost: 0.4972185 | Accuracy: 0.9200000
[2026-01-17 17:43:07,320] [INFO] - [ 1300/ 9800] | Cost: 0.4983744 | Accuracy: 0.9200000
[2026-01-17 17:44:00,523] [INFO] - [ 1400/ 9800] | Cost: 0.4960885 | Accuracy: 0.8700000
[2026-01-17 17:44:53,927] [INFO] - [ 1500/ 9800] | Cost: 0.4757679 | Accuracy: 0.9100000
[2026-01-17 17:45:47,332] [INFO] - [ 1600/ 9800] | Cost: 0.4760107 | Accuracy: 0.8800000
[2026-01-17 17:46:40,710] [INFO] - [ 1700/ 9800] | Cost: 0.4728497 | Accuracy: 0.8800000
[2026-01-17 17:47:34,149] [INFO] - [ 1800/ 9800] | Cost: 0.4650589 | Accuracy: 0.9000000
[2026-01-17 17:48:27,422] [INFO] - [ 1900/ 9800] | Cost: 0.4607892 | Accuracy: 0.9200000
[2026-01-17 17:49:20,860] [INFO] - [ 2000/ 9800] | Cost: 0.4550351 | Accuracy: 0.8900000
[2026-01-17 17:50:14,257] [INFO] - [ 2100/ 9800] | Cost: 0.4485931 | Accuracy: 0.8800000
[2026-01-17 17:51:07,700] [INFO] - [ 2200/ 9800] | Cost: 0.4299055 | Accuracy: 0.8900000
[2026-01-17 17:52:00,984] [INFO] - [ 2300/ 9800] | Cost: 0.4515134 | Accuracy: 0.8400000
[2026-01-17 17:52:54,378] [INFO] - [ 2400/ 9800] | Cost: 0.4372485 | Accuracy: 0.8700000
[2026-01-17 17:53:47,765] [INFO] - [ 2500/ 9800] | Cost: 0.4468313 | Accuracy: 0.9000000
[2026-01-17 17:54:41,166] [INFO] - [ 2600/ 9800] | Cost: 0.4614258 | Accuracy: 0.8500000
[2026-01-17 17:55:34,442] [INFO] - [ 2700/ 9800] | Cost: 0.4337116 | Accuracy: 0.9000000
[2026-01-17 17:56:27,941] [INFO] - [ 2800/ 9800] | Cost: 0.4461150 | Accuracy: 0.8500000
[2026-01-17 17:57:21,350] [INFO] - [ 2900/ 9800] | Cost: 0.4206143 | Accuracy: 0.8600000
[2026-01-17 17:58:14,764] [INFO] - [ 3000/ 9800] | Cost: 0.4122966 | Accuracy: 0.8700000
[2026-01-17 17:59:08,243] [INFO] - [ 3100/ 9800] | Cost: 0.4074636 | Accuracy: 0.9000000
[2026-01-17 18:00:01,520] [INFO] - [ 3200/ 9800] | Cost: 0.3880075 | Accuracy: 0.9200000
[2026-01-17 18:00:54,988] [INFO] - [ 3300/ 9800] | Cost: 0.3695491 | Accuracy: 0.9100000
[2026-01-17 18:01:48,431] [INFO] - [ 3400/ 9800] | Cost: 0.3937373 | Accuracy: 0.9300000
[2026-01-17 18:02:41,857] [INFO] - [ 3500/ 9800] | Cost: 0.3839964 | Accuracy: 0.9400000
