[2026-01-17 16:04:17,897] [INFO] - seed: 0
image_preprocessing: HomomorphicFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: mnist
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: RMP
  pca: true
  supports_color: true

[2026-01-17 16:04:17,902] [INFO] - Using cuda.
[2026-01-17 16:04:18,319] [INFO] - Dataset: mnist | Train Size: 10346 | Validation Size: 2956 | Test Size: 1478
[2026-01-17 16:04:18,321] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:26,615] [INFO] - Initiate model
[2026-01-17 16:04:26,681] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:26,682] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:19,978] [INFO] - [  100/10346] | Cost: 0.7048753 | Accuracy: 0.5000000
[2026-01-17 16:06:13,313] [INFO] - [  200/10346] | Cost: 0.7003496 | Accuracy: 0.4400000
[2026-01-17 16:07:06,573] [INFO] - [  300/10346] | Cost: 0.6921384 | Accuracy: 0.5300000
[2026-01-17 16:08:00,108] [INFO] - [  400/10346] | Cost: 0.6903788 | Accuracy: 0.5300000
[2026-01-17 16:08:53,252] [INFO] - [  500/10346] | Cost: 0.6847126 | Accuracy: 0.5500000
[2026-01-17 16:09:46,676] [INFO] - [  600/10346] | Cost: 0.6854747 | Accuracy: 0.5400000
[2026-01-17 16:10:39,970] [INFO] - [  700/10346] | Cost: 0.6689311 | Accuracy: 0.5900000
[2026-01-17 16:11:33,445] [INFO] - [  800/10346] | Cost: 0.6643663 | Accuracy: 0.6000000
[2026-01-17 16:12:26,778] [INFO] - [  900/10346] | Cost: 0.7081757 | Accuracy: 0.4600000
[2026-01-17 16:13:19,934] [INFO] - [ 1000/10346] | Cost: 0.6848123 | Accuracy: 0.5200000
[2026-01-17 16:14:13,298] [INFO] - [ 1100/10346] | Cost: 0.6797851 | Accuracy: 0.5200000
[2026-01-17 16:15:06,726] [INFO] - [ 1200/10346] | Cost: 0.6799499 | Accuracy: 0.5100000
[2026-01-17 16:16:00,178] [INFO] - [ 1300/10346] | Cost: 0.6723144 | Accuracy: 0.7500000
[2026-01-17 16:16:53,348] [INFO] - [ 1400/10346] | Cost: 0.6753438 | Accuracy: 0.9000000
[2026-01-17 16:17:46,641] [INFO] - [ 1500/10346] | Cost: 0.6740990 | Accuracy: 0.9900000
[2026-01-17 16:18:40,126] [INFO] - [ 1600/10346] | Cost: 0.6726183 | Accuracy: 0.5200000
[2026-01-17 16:19:33,657] [INFO] - [ 1700/10346] | Cost: 0.6719282 | Accuracy: 0.4700000
