[2026-01-17 16:04:17,765] [INFO] - seed: 0
image_preprocessing: ContrastScaling
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 16:04:17,860] [INFO] - Using cuda.
[2026-01-17 16:04:18,527] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-17 16:04:18,530] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 16:04:22,044] [INFO] - Initiate model
[2026-01-17 16:04:22,097] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 16:04:22,098] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 16:05:13,682] [INFO] - [  100/ 9800] | Cost: 0.6971829 | Accuracy: 0.5600000
[2026-01-17 16:06:07,202] [INFO] - [  200/ 9800] | Cost: 0.6958580 | Accuracy: 0.5100000
[2026-01-17 16:07:00,621] [INFO] - [  300/ 9800] | Cost: 0.6587753 | Accuracy: 0.8000000
[2026-01-17 16:07:54,046] [INFO] - [  400/ 9800] | Cost: 0.6497697 | Accuracy: 0.8100000
[2026-01-17 16:08:47,280] [INFO] - [  500/ 9800] | Cost: 0.6196354 | Accuracy: 0.9400000
[2026-01-17 16:09:40,658] [INFO] - [  600/ 9800] | Cost: 0.6105446 | Accuracy: 0.9000000
[2026-01-17 16:10:33,964] [INFO] - [  700/ 9800] | Cost: 0.5978717 | Accuracy: 0.9200000
[2026-01-17 16:11:27,278] [INFO] - [  800/ 9800] | Cost: 0.5795851 | Accuracy: 0.9100000
[2026-01-17 16:12:20,477] [INFO] - [  900/ 9800] | Cost: 0.5758294 | Accuracy: 0.9100000
[2026-01-17 16:13:13,829] [INFO] - [ 1000/ 9800] | Cost: 0.5699239 | Accuracy: 0.8700000
[2026-01-17 16:14:07,060] [INFO] - [ 1100/ 9800] | Cost: 0.5713165 | Accuracy: 0.8600000
[2026-01-17 16:15:00,502] [INFO] - [ 1200/ 9800] | Cost: 0.5609009 | Accuracy: 0.8700000
[2026-01-17 16:15:53,836] [INFO] - [ 1300/ 9800] | Cost: 0.5552555 | Accuracy: 0.9000000
[2026-01-17 16:16:47,112] [INFO] - [ 1400/ 9800] | Cost: 0.5420031 | Accuracy: 0.9200000
[2026-01-17 16:17:40,360] [INFO] - [ 1500/ 9800] | Cost: 0.5230040 | Accuracy: 0.9300000
[2026-01-17 16:18:33,732] [INFO] - [ 1600/ 9800] | Cost: 0.5227522 | Accuracy: 0.9100000
[2026-01-17 16:19:27,075] [INFO] - [ 1700/ 9800] | Cost: 0.5082752 | Accuracy: 0.9400000
[2026-01-17 16:20:20,392] [INFO] - [ 1800/ 9800] | Cost: 0.4896328 | Accuracy: 0.9500000
[2026-01-17 16:21:13,690] [INFO] - [ 1900/ 9800] | Cost: 0.4811558 | Accuracy: 0.9400000
[2026-01-17 16:22:07,050] [INFO] - [ 2000/ 9800] | Cost: 0.4688162 | Accuracy: 0.9500000
[2026-01-17 16:23:00,372] [INFO] - [ 2100/ 9800] | Cost: 0.4557636 | Accuracy: 0.9400000
[2026-01-17 16:23:53,639] [INFO] - [ 2200/ 9800] | Cost: 0.4263500 | Accuracy: 0.9900000
[2026-01-17 16:24:47,026] [INFO] - [ 2300/ 9800] | Cost: 0.4493048 | Accuracy: 0.9300000
[2026-01-17 16:25:40,392] [INFO] - [ 2400/ 9800] | Cost: 0.4408602 | Accuracy: 0.9200000
[2026-01-17 16:26:33,688] [INFO] - [ 2500/ 9800] | Cost: 0.4372042 | Accuracy: 0.9500000
[2026-01-17 16:27:27,106] [INFO] - [ 2600/ 9800] | Cost: 0.4482592 | Accuracy: 0.9400000
[2026-01-17 16:28:20,333] [INFO] - [ 2700/ 9800] | Cost: 0.4321373 | Accuracy: 0.9400000
[2026-01-17 16:29:13,717] [INFO] - [ 2800/ 9800] | Cost: 0.4457741 | Accuracy: 0.9200000
[2026-01-17 16:30:07,066] [INFO] - [ 2900/ 9800] | Cost: 0.4137136 | Accuracy: 0.9900000
[2026-01-17 16:31:00,511] [INFO] - [ 3000/ 9800] | Cost: 0.4121712 | Accuracy: 0.9800000
[2026-01-17 16:31:53,736] [INFO] - [ 3100/ 9800] | Cost: 0.4138193 | Accuracy: 0.9600000
[2026-01-17 16:32:47,133] [INFO] - [ 3200/ 9800] | Cost: 0.4024136 | Accuracy: 0.9600000
[2026-01-17 16:33:40,458] [INFO] - [ 3300/ 9800] | Cost: 0.3770013 | Accuracy: 0.9800000
[2026-01-17 16:34:33,913] [INFO] - [ 3400/ 9800] | Cost: 0.3839874 | Accuracy: 0.9800000
[2026-01-17 16:35:27,133] [INFO] - [ 3500/ 9800] | Cost: 0.3721808 | Accuracy: 0.9800000
[2026-01-17 16:36:20,609] [INFO] - [ 3600/ 9800] | Cost: 0.3841591 | Accuracy: 0.9700000
[2026-01-17 16:37:13,933] [INFO] - [ 3700/ 9800] | Cost: 0.4127103 | Accuracy: 0.9200000
[2026-01-17 16:38:07,342] [INFO] - [ 3800/ 9800] | Cost: 0.3532736 | Accuracy: 0.9800000
[2026-01-17 16:39:00,549] [INFO] - [ 3900/ 9800] | Cost: 0.4005705 | Accuracy: 0.9200000
[2026-01-17 16:39:54,075] [INFO] - [ 4000/ 9800] | Cost: 0.3701523 | Accuracy: 0.9100000
[2026-01-17 16:40:47,397] [INFO] - [ 4100/ 9800] | Cost: 0.4045879 | Accuracy: 0.8900000
[2026-01-17 16:41:40,779] [INFO] - [ 4200/ 9800] | Cost: 0.3728023 | Accuracy: 0.8900000
[2026-01-17 16:42:33,966] [INFO] - [ 4300/ 9800] | Cost: 0.3721166 | Accuracy: 0.8700000
[2026-01-17 16:43:27,475] [INFO] - [ 4400/ 9800] | Cost: 0.3901748 | Accuracy: 0.8700000
[2026-01-17 16:44:20,836] [INFO] - [ 4500/ 9800] | Cost: 0.3572986 | Accuracy: 0.9400000
[2026-01-17 16:45:14,229] [INFO] - [ 4600/ 9800] | Cost: 0.3698388 | Accuracy: 0.9200000
[2026-01-17 16:46:07,422] [INFO] - [ 4700/ 9800] | Cost: 0.3789691 | Accuracy: 0.9000000
[2026-01-17 16:47:00,892] [INFO] - [ 4800/ 9800] | Cost: 0.3633528 | Accuracy: 0.9400000
[2026-01-17 16:47:54,366] [INFO] - [ 4900/ 9800] | Cost: 0.3496059 | Accuracy: 0.9600000
[2026-01-17 16:48:47,790] [INFO] - [ 5000/ 9800] | Cost: 0.3431725 | Accuracy: 0.9700000
[2026-01-17 16:49:40,968] [INFO] - [ 5100/ 9800] | Cost: 0.3424153 | Accuracy: 0.9600000
[2026-01-17 16:50:34,438] [INFO] - [ 5200/ 9800] | Cost: 0.3577222 | Accuracy: 0.9900000
[2026-01-17 16:51:27,905] [INFO] - [ 5300/ 9800] | Cost: 0.3502066 | Accuracy: 0.9800000
[2026-01-17 16:52:21,331] [INFO] - [ 5400/ 9800] | Cost: 0.3916857 | Accuracy: 0.9500000
[2026-01-17 16:53:14,728] [INFO] - [ 5500/ 9800] | Cost: 0.3640227 | Accuracy: 0.9600000
[2026-01-17 16:54:08,010] [INFO] - [ 5600/ 9800] | Cost: 0.3423180 | Accuracy: 0.9800000
[2026-01-17 16:55:01,412] [INFO] - [ 5700/ 9800] | Cost: 0.3725914 | Accuracy: 0.9100000
[2026-01-17 16:55:54,797] [INFO] - [ 5800/ 9800] | Cost: 0.3721999 | Accuracy: 0.9600000
[2026-01-17 16:56:48,135] [INFO] - [ 5900/ 9800] | Cost: 0.3563832 | Accuracy: 0.9200000
[2026-01-17 16:57:41,397] [INFO] - [ 6000/ 9800] | Cost: 0.3443263 | Accuracy: 0.9800000
[2026-01-17 16:58:34,831] [INFO] - [ 6100/ 9800] | Cost: 0.3757505 | Accuracy: 0.9300000
[2026-01-17 16:59:28,235] [INFO] - [ 6200/ 9800] | Cost: 0.3656370 | Accuracy: 0.9400000
[2026-01-17 17:00:21,593] [INFO] - [ 6300/ 9800] | Cost: 0.4543686 | Accuracy: 0.8000000
[2026-01-17 17:01:15,027] [INFO] - [ 6400/ 9800] | Cost: 0.3349569 | Accuracy: 0.9600000
[2026-01-17 17:02:08,219] [INFO] - [ 6500/ 9800] | Cost: 0.3579245 | Accuracy: 0.9600000
[2026-01-17 17:03:01,707] [INFO] - [ 6600/ 9800] | Cost: 0.3967605 | Accuracy: 0.9300000
[2026-01-17 17:03:55,044] [INFO] - [ 6700/ 9800] | Cost: 0.3574636 | Accuracy: 0.9700000
[2026-01-17 17:04:48,281] [INFO] - [ 6800/ 9800] | Cost: 0.3345350 | Accuracy: 0.9700000
[2026-01-17 17:05:41,615] [INFO] - [ 6900/ 9800] | Cost: 0.3699750 | Accuracy: 0.9600000
[2026-01-17 17:06:35,056] [INFO] - [ 7000/ 9800] | Cost: 0.3442515 | Accuracy: 0.9600000
[2026-01-17 17:07:28,376] [INFO] - [ 7100/ 9800] | Cost: 0.4100519 | Accuracy: 0.8900000
