[2026-01-17 17:36:51,268] [INFO] - seed: 0
image_preprocessing: BilateralFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: eurosat_rgb
  image_width_sweep: '64'
  orig_width: 64
embedding:
  name: ZZFeatureMap
  pca: true
  supports_color: true

[2026-01-17 17:36:51,270] [INFO] - Using cuda.
[2026-01-17 17:36:51,307] [INFO] - Dataset: eurosat_rgb | Train Size: 4200 | Validation Size: 1200 | Test Size: 600
[2026-01-17 17:36:51,309] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 17:36:58,008] [INFO] - Initiate model
[2026-01-17 17:36:58,010] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 17:36:58,011] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 17:37:40,742] [INFO] - [  100/ 4200] | Cost: 0.7381684 | Accuracy: 0.5100000
[2026-01-17 17:38:33,018] [INFO] - [  200/ 4200] | Cost: 0.6927757 | Accuracy: 0.5000000
[2026-01-17 17:39:26,619] [INFO] - [  300/ 4200] | Cost: 0.6683276 | Accuracy: 0.6300000
[2026-01-17 17:40:20,136] [INFO] - [  400/ 4200] | Cost: 0.6702003 | Accuracy: 0.5000000
[2026-01-17 17:41:13,713] [INFO] - [  500/ 4200] | Cost: 0.6203287 | Accuracy: 0.6200000
[2026-01-17 17:42:07,291] [INFO] - [  600/ 4200] | Cost: 0.6170404 | Accuracy: 0.6200000
[2026-01-17 17:43:00,639] [INFO] - [  700/ 4200] | Cost: 0.6110792 | Accuracy: 0.6500000
[2026-01-17 17:43:54,212] [INFO] - [  800/ 4200] | Cost: 0.6138611 | Accuracy: 0.6600000
[2026-01-17 17:44:47,734] [INFO] - [  900/ 4200] | Cost: 0.5786721 | Accuracy: 0.8200000
[2026-01-17 17:45:41,226] [INFO] - [ 1000/ 4200] | Cost: 0.5737574 | Accuracy: 0.8200000
[2026-01-17 17:46:34,807] [INFO] - [ 1100/ 4200] | Cost: 0.5323689 | Accuracy: 0.9300000
[2026-01-17 17:47:28,169] [INFO] - [ 1200/ 4200] | Cost: 0.5209929 | Accuracy: 0.9500000
[2026-01-17 17:48:21,765] [INFO] - [ 1300/ 4200] | Cost: 0.5098926 | Accuracy: 0.9400000
[2026-01-17 17:49:15,344] [INFO] - [ 1400/ 4200] | Cost: 0.5202120 | Accuracy: 0.9500000
[2026-01-17 17:50:08,896] [INFO] - [ 1500/ 4200] | Cost: 0.4994824 | Accuracy: 0.9500000
[2026-01-17 17:51:02,435] [INFO] - [ 1600/ 4200] | Cost: 0.4909673 | Accuracy: 0.9600000
[2026-01-17 17:51:55,945] [INFO] - [ 1700/ 4200] | Cost: 0.4860696 | Accuracy: 0.9500000
[2026-01-17 17:52:49,234] [INFO] - [ 1800/ 4200] | Cost: 0.4878054 | Accuracy: 0.9600000
[2026-01-17 17:53:42,707] [INFO] - [ 1900/ 4200] | Cost: 0.4582241 | Accuracy: 0.9600000
[2026-01-17 17:54:36,214] [INFO] - [ 2000/ 4200] | Cost: 0.4797325 | Accuracy: 0.8900000
[2026-01-17 17:55:29,710] [INFO] - [ 2100/ 4200] | Cost: 0.4759791 | Accuracy: 0.8900000
[2026-01-17 17:56:23,188] [INFO] - [ 2200/ 4200] | Cost: 0.4712572 | Accuracy: 0.8700000
[2026-01-17 17:57:16,438] [INFO] - [ 2300/ 4200] | Cost: 0.4463813 | Accuracy: 0.9200000
[2026-01-17 17:58:09,927] [INFO] - [ 2400/ 4200] | Cost: 0.4332017 | Accuracy: 0.9100000
[2026-01-17 17:59:03,396] [INFO] - [ 2500/ 4200] | Cost: 0.4615623 | Accuracy: 0.8800000
[2026-01-17 17:59:56,858] [INFO] - [ 2600/ 4200] | Cost: 0.4191027 | Accuracy: 0.9000000
[2026-01-17 18:00:50,316] [INFO] - [ 2700/ 4200] | Cost: 0.4342053 | Accuracy: 0.8900000
[2026-01-17 18:01:43,641] [INFO] - [ 2800/ 4200] | Cost: 0.4305102 | Accuracy: 0.9000000
[2026-01-17 18:02:37,111] [INFO] - [ 2900/ 4200] | Cost: 0.3876241 | Accuracy: 0.9700000
[2026-01-17 18:03:30,585] [INFO] - [ 3000/ 4200] | Cost: 0.3905537 | Accuracy: 0.9200000
[2026-01-17 18:04:24,048] [INFO] - [ 3100/ 4200] | Cost: 0.3985417 | Accuracy: 0.8900000
[2026-01-17 18:05:17,564] [INFO] - [ 3200/ 4200] | Cost: 0.3829062 | Accuracy: 0.9300000
[2026-01-17 18:06:10,917] [INFO] - [ 3300/ 4200] | Cost: 0.3788770 | Accuracy: 0.9600000
[2026-01-17 18:07:04,355] [INFO] - [ 3400/ 4200] | Cost: 0.3982691 | Accuracy: 0.9300000
[2026-01-17 18:07:57,829] [INFO] - [ 3500/ 4200] | Cost: 0.3654945 | Accuracy: 0.9700000
[2026-01-17 18:08:51,322] [INFO] - [ 3600/ 4200] | Cost: 0.3516399 | Accuracy: 0.9700000
[2026-01-17 18:09:43,056] [INFO] - [ 3700/ 4200] | Cost: 0.3548446 | Accuracy: 0.9400000
[2026-01-17 18:10:30,722] [INFO] - [ 3800/ 4200] | Cost: 0.3871950 | Accuracy: 0.9500000
[2026-01-17 18:11:24,183] [INFO] - [ 3900/ 4200] | Cost: 0.3652014 | Accuracy: 0.9800000
[2026-01-17 18:12:17,694] [INFO] - [ 4000/ 4200] | Cost: 0.3422654 | Accuracy: 0.9900000
[2026-01-17 18:13:11,193] [INFO] - [ 4100/ 4200] | Cost: 0.3913091 | Accuracy: 0.9100000
[2026-01-17 18:14:03,244] [INFO] - [ 4200/ 4200] | Cost: 0.3769183 | Accuracy: 0.9600000
[2026-01-17 18:14:21,753] [INFO] - Model dict saved to /workspace/persistent/embedding_colosseum/multirun/2026-01-17/16-03-43/48/saved_models/model_epoch-0.pt
[2026-01-17 18:14:21,754] [INFO] - Validation for epoch   0 | Cost: 0.3551588 | Accuracy: 0.9625000
